Log file open, 12/18/22 21:10:36
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBC400][0000069A9817A000 52] LinuxServer, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBA400][0000069A9817C800 52] LinuxArm64Server, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBB800][0000069A98195000 52] Android, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBDC00][0000069A98180000 52] Android_Preview_OpenGL, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBC800][0000069A98185000 52] Android_Preview_Vulkan, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBD600][0000069A98187800 52] Android_Low, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CB8A00][0000069A9818A000 52] Android_Mid, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBE000][0000069A9818C800 52] Android_High, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBD000][0000069A98172800 52] Android_Default, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBEE00][0000069A98130000 52] Android_Adreno4xx, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBC000][0000069A98135000 52] Android_Adreno5xx_Low, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBEA00][0000069A98137800 52] Android_Adreno5xx, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBA800][0000069A9813A000 52] Android_Adreno6xx, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBB600][0000069A9813C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.19-05.10.41:519][  0]LogDeviceProfileManager: 	[0000069A97CBE200][0000069A98182800 52] Android_Adreno7xx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBF000][0000069A981A0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBBC00][0000069A981A5000 52] Android_Mali_T6xx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBFE00][0000069A981A7800 52] Android_Mali_T7xx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBE600][0000069A981AA000 52] Android_Mali_T8xx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBFA00][0000069A981AC800 52] Android_Mali_G71, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBB400][0000069A98132800 52] Android_Mali_G72, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBCA00][0000069A981B0000 52] Android_Mali_G72_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A97CBF200][0000069A981B5000 52] Android_Mali_G76, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A9766E600][0000069A981B7800 52] Android_Mali_G76_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A9027F600][0000069A981BA000 52] Android_Mali_G77, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E0000][0000069A981BC800 52] Android_Mali_G77_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1200][0000069A981A2800 52] Android_Mali_G78, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1000][0000069A981C0000 52] Android_Mali_G78_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1E00][0000069A981C5000 52] Android_Mali_G710, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E0800][0000069A981C7800 52] Android_Mali_G710_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1C00][0000069A981CA000 52] Android_Xclipse_920, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1600][0000069A981CC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E0400][0000069A981B2800 52] Android_Vulkan_SM5, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E2000][0000069A981D0000 52] Android_PowerVR_G6xxx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E1400][0000069A981D5000 52] Android_PowerVR_GT7xxx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E2E00][0000069A981D7800 52] Android_PowerVR_GE8xxx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E0E00][0000069A981DA000 52] Android_PowerVR_GM9xxx, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E2A00][0000069A981DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E0C00][0000069A981C2800 52] Android_TegraK1, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E3000][0000069A981F0000 52] Android_Unknown_Vulkan, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E2400][0000069A981F5000 52] Oculus_Quest, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E3E00][0000069A981F7800 52] Oculus_Quest2, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: 	[0000069A981E2200][0000069A981FA000 52] HoloLens, 
[2022.12.19-05.10.41:520][  0]LogDeviceProfileManager: Active device profile: [0000069A97CB4E00][0000069A941C0000 52] WindowsEditor
[2022.12.19-05.10.41:520][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.19-05.10.41:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.19-05.10.41:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-05.10.41:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.19-05.10.41:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-05.10.41:522][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.19-05.10.41:522][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-05.10.41:522][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-05.10.41:522][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-05.10.41:522][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.19-05.10.41:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject"  -Device=Win64@DESKTOP-A70OSDS'
[2022.12.19-05.10.41:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Orang/Documents/Unreal Projects/GameDev/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Orang/Documents/Unreal Projects/GameDev/Game2_Green.uproject"  -Device=Win64@DESKTOP-A70OSDS" -nocompile -nocompileuat ]
[2022.12.19-05.10.41:567][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
