Log file open, 12/18/22 10:14:05
[2022.12.18-18.15.41:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.18-18.15.41:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.18-18.15.41:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.18-18.15.41:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.18-18.15.41:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.18-18.15.42:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.18-18.15.42:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.18-18.15.42:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.18-18.15.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.18-18.15.42:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.18-18.15.42:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.18-18.15.42:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.18-18.15.42:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.18-18.15.42:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.18-18.15.42:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.18-18.15.42:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.18-18.15.42:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.18-18.15.43:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.18-18.15.43:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.18-18.15.43:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.18-18.15.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.18-18.15.43:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.18-18.15.43:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.18-18.15.43:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.18-18.15.43:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.18-18.15.43:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.18-18.15.43:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.18-18.15.43:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.18-18.15.44:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.18-18.15.44:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.18-18.15.44:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.18-18.15.44:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.18-18.15.44:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.18-18.15.44:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.18-18.15.44:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.18-18.15.44:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.18-18.15.44:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.18-18.15.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.18-18.15.44:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.18-18.15.44:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.18-18.15.44:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.18-18.15.44:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.18-18.15.44:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.18-18.15.44:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.18-18.15.44:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.18-18.15.45:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.18-18.15.45:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.18-18.15.45:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.18-18.15.45:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.18-18.15.45:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.18-18.15.45:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.18-18.15.45:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.18-18.15.45:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.18-18.15.45:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.18-18.15.45:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.18-18.15.45:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.18-18.15.45:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.18-18.15.45:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.18-18.15.45:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.18-18.15.45:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.18-18.15.45:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.18-18.15.45:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.18-18.15.45:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.18-18.15.46:130][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-18.15.48:764][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.980374 seconds
[2022.12.18-18.15.49:191][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.18-18.15.49:358][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.18-18.15.49:359][  0]LogSavePackage: Moving '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Saved/P_Ambient_Dust3244F27B436C12FF1E13A3BC3C7AF481.tmp' to '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.18-18.15.49:492][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.37 sec
[2022.12.18-18.15.49:592][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.18-18.15.49:955][  0]Cmd: MAP LOAD FILE="../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.18-18.15.50:017][  0]LightingResults: New page: Lighting Build
[2022.12.18-18.15.50:428][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
