Log file open, 12/18/22 10:14:05
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFA600][00000AABC6F95000 52] iPad10, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF6000][00000AABC6F97800 52] iPadPro11, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFB800][00000AABC6F9A000 52] iPadPro2_11, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF7C00][00000AABC6F9C800 52] iPadPro3_11, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFBA00][00000AABC7152800 52] iPadPro4_11, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFBE00][00000AABC7170000 52] iPadPro3_129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFC000][00000AABC7175000 52] iPadPro4_129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFB200][00000AABC7177800 52] iPadPro5_129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFB400][00000AABC717A000 52] iPadPro6_129, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9600][00000AABC717C800 52] AppleTV, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFC800][00000AABC6F92800 52] AppleTV4K, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BF9C00][00000AABC7180000 52] AppleTV2_4K, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFCA00][00000AABC7185000 52] TVOS, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFCE00][00000AABC718A000 52] Mac, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFDE00][00000AABC7187800 52] MacEditor, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFBC00][00000AABC718C800 52] MacClient, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFCC00][00000AABC7172800 52] MacServer, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFE800][00000AABC7192800 52] Linux, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFEA00][00000AABC7190000 52] LinuxEditor, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFD800][00000AABC7197800 52] LinuxArm64Editor, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFE400][00000AABC719A000 52] LinuxArm64, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFDA00][00000AABC719C800 52] LinuxClient, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFC400][00000AABC7182800 52] LinuxArm64Client, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFDC00][00000AABC71A0000 52] LinuxServer, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFE200][00000AABC71A5000 52] LinuxArm64Server, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFA800][00000AABC71A7800 52] Android, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFC200][00000AABC71AA000 52] Android_Preview_OpenGL, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFE600][00000AABC71AC800 52] Android_Preview_Vulkan, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFD600][00000AABC7195000 52] Android_Low, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFD200][00000AABC71B0000 52] Android_Mid, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFF000][00000AABC71B5000 52] Android_High, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFEC00][00000AABC71B7800 52] Android_Default, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFD000][00000AABC71BA000 52] Android_Adreno4xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFB600][00000AABC71BC800 52] Android_Adreno5xx_Low, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFF800][00000AABC71A2800 52] Android_Adreno5xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFC600][00000AABC6FC0000 52] Android_Adreno6xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFFA00][00000AABC6FC5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC6BFFE00][00000AABC6FC7800 52] Android_Adreno7xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC661FE00][00000AABC6FCA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABBE6CF400][00000AABC6FCC800 52] Android_Mali_T6xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC71D0000][00000AABC71B2800 52] Android_Mali_T7xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC71D1200][00000AABC7160000 52] Android_Mali_T8xx, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC71D1000][00000AABC7165000 52] Android_Mali_G71, 
[2022.12.18-18.14.38:924][  0]LogDeviceProfileManager: 	[00000AABC71D1A00][00000AABC7167800 52] Android_Mali_G72, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D0800][00000AABC716A000 52] Android_Mali_G72_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D1400][00000AABC716C800 52] Android_Mali_G76, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D0A00][00000AABC6FC2800 52] Android_Mali_G76_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D0E00][00000AABC71E0000 52] Android_Mali_G77, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2000][00000AABC71E5000 52] Android_Mali_G77_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D0200][00000AABC71E7800 52] Android_Mali_G78, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D0400][00000AABC71EA000 52] Android_Mali_G78_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D1E00][00000AABC71EC800 52] Android_Mali_G710, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2800][00000AABC7162800 52] Android_Mali_G710_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D1C00][00000AABC71F0000 52] Android_Xclipse_920, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2A00][00000AABC71F5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2E00][00000AABC71F7800 52] Android_Vulkan_SM5, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D3000][00000AABC71FA000 52] Android_PowerVR_G6xxx, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2200][00000AABC71FC800 52] Android_PowerVR_GT7xxx, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2400][00000AABC71E2800 52] Android_PowerVR_GE8xxx, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D2C00][00000AABC7200000 52] Android_PowerVR_GM9xxx, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D3600][00000AABC7205000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D3800][00000AABC7207800 52] Android_TegraK1, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D4000][00000AABC720A000 52] Android_Unknown_Vulkan, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D3200][00000AABC720C800 52] Oculus_Quest, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D3E00][00000AABC71F2800 52] Oculus_Quest2, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: 	[00000AABC71D1600][00000AABC7210000 52] HoloLens, 
[2022.12.18-18.14.38:925][  0]LogDeviceProfileManager: Active device profile: [00000AABC6BF5E00][00000AABB3B9A000 52] WindowsEditor
[2022.12.18-18.14.38:925][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-18.14.38:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../(D) My Documents/GameDev_Repo/GameDev/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-18.14.38:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-18.14.38:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../(D) My Documents/GameDev_Repo/GameDev/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-18.14.38:925][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-18.14.39:014][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.18-18.14.39:022][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-18.14.39:022][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-18.14.39:022][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-18.14.39:022][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.18-18.14.39:041][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyReport_1.log" -log="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyLog_1.log" -project="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject"  -Device=Win64@DESKTOP-U9E222L'
[2022.12.18-18.14.39:041][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyReport_1.log" -log="D:/(D) My Documents/GameDev_Repo/GameDev/Intermediate/TurnkeyLog_1.log" -project="D:/(D) My Documents/GameDev_Repo/GameDev/Game2_Green.uproject"  -Device=Win64@DESKTOP-U9E222L" -nocompile -nocompileuat ]
[2022.12.18-18.14.40:007][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.18-18.14.40:045][  0]LogTurnkeySupport: Completed device detection: Code = 0
